SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    35 | 10  | push <3.14159>                           |  0  1 6e 86 1b f0 f9 21  9 40 
292   ->   296 | 5   | call <drawCircle_3args>                  | 19  1  1  0  0 
297   ->   306 | 10  | push <30>                                |  0  1  0  0  0  0  0  0 3e 40 
307   ->   317 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
318   ->   327 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
328   ->   338 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
339   ->   348 | 10  | push <8>                                 |  0  1  0  0  0  0  0  0 20 40 
349   ->   359 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
360   ->   369 | 10  | push <42>                                |  0  1  0  0  0  0  0  0 45 40 
370   ->   380 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
381   ->   385 | 5   | call <drawCircle_4args>                  | 19 2c  1  0  0 
386   ->   395 | 10  | push <50>                                |  0  1  0  0  0  0  0  0 49 40 
396   ->   406 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
407   ->   416 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
417   ->   427 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
428   ->   437 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
438   ->   448 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
449   ->   453 | 5   | call <drawCircle_3args>                  | 19 64  0  0  0 
454   ->   463 | 10  | push <50>                                |  0  1  0  0  0  0  0  0 49 40 
464   ->   474 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
475   ->   484 | 10  | push <15>                                |  0  1  0  0  0  0  0  0 2e 40 
485   ->   495 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
496   ->   505 | 10  | push <7>                                 |  0  1  0  0  0  0  0  0 1c 40 
506   ->   516 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
517   ->   526 | 10  | push <45>                                |  0  1  0  0  0  0  0 80 46 40 
527   ->   537 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
538   ->   542 | 5   | call <drawCircle_4args>                  | 19 8f  0  0  0 
543   ->   543 | 1   | ret                                      | 1a 
x     ->     x | 0   | giveYouUp_0args_guard:    | 
544   ->   548 | 5   | jmp <drawCircle_3args_guard>             |  f 84  0  0  0 
x     ->     x | 0   | drawCircle_3args:         | 
549   ->   559 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
560   ->   570 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
571   ->   581 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
582   ->   592 | 11  | pop <[rex+4]>                            |  1  7  0  0  0  0  0  0 10 40  4 
593   ->   603 | 11  | push <[rex+2]>                           |  0  7  0  0  0  0  0  0  0 40  4 
604   ->   614 | 11  | pop <[rex+5]>                            |  1  7  0  0  0  0  0  0 14 40  4 
615   ->   624 | 10  | push <39>                                |  0  1  0  0  0  0  0 80 43 40 
625   ->   635 | 11  | pop <[rex+6]>                            |  1  7  0  0  0  0  0  0 18 40  4 
636   ->   645 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
646   ->   648 | 3   | push <rex>                               |  0  2  4 
649   ->   649 | 1   | add                                      |  5 
650   ->   652 | 3   | pop <rex>                                |  1  2  4 
653   ->   657 | 5   | call <drawCircle_4args>                  | 19 1c  0  0  0 
658   ->   660 | 3   | push <rex>                               |  0  2  4 
661   ->   670 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
671   ->   671 | 1   | sub                                      |  6 
672   ->   674 | 3   | pop <rex>                                |  1  2  4 
675   ->   675 | 1   | ret                                      | 1a 
x     ->     x | 0   | drawCircle_3args_guard:   | 
676   ->   680 | 5   | jmp <drawCircle_4args_guard>             |  f 2d  2  0  0 
x     ->     x | 0   | drawCircle_4args:         | 
681   ->   690 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
691   ->   701 | 11  | pop <[rex+4]>                            |  1  7  0  0  0  0  0  0 10 40  4 
702   ->   711 | 10  | push <[0]>                               |  0  5  0  0  0  0  0  0  0  0 
712   ->   721 | 10  | push <100>                               |  0  1  0  0  0  0  0  0 59 40 
722   ->   722 | 1   | div                                      |  8 
723   ->   733 | 11  | pop <[rex+5]>                            |  1  7  0  0  0  0  0  0 14 40  4 
x     ->     x | 0   | lbl_19_6_begin__IAOLN:    | 
734   ->   744 | 11  | push <[rex+4]>                           |  0  7  0  0  0  0  0  0 10 40  4 
745   ->   754 | 10  | push <[0]>                               |  0  5  0  0  0  0  0  0  0  0 
755   ->   764 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
765   ->   765 | 1   | div                                      |  8 
766   ->   766 | 1   | le                                       | 24 
767   ->   776 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
777   ->   781 | 5   | je <lbl_19_6_cont__HBRCK>                | 12 c7  1  0  0 
782   ->   791 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
792   ->   794 | 3   | push <rex>                               |  0  2  4 
795   ->   795 | 1   | add                                      |  5 
796   ->   798 | 3   | pop <rex>                                |  1  2  4 
799   ->   809 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
810   ->   810 | 1   | sin                                      |  9 
811   ->   820 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
821   ->   821 | 1   | mul                                      |  7 
822   ->   832 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
833   ->   833 | 1   | mul                                      |  7 
834   ->   844 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
845   ->   855 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
856   ->   856 | 1   | cos                                      |  a 
857   ->   867 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
868   ->   868 | 1   | mul                                      |  7 
869   ->   879 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
880   ->   890 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
891   ->   901 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
902   ->   902 | 1   | add                                      |  5 
903   ->   905 | 3   | pop <rax>                                |  1  2  0 
906   ->   916 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
917   ->   927 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
928   ->   928 | 1   | add                                      |  5 
929   ->   931 | 3   | pop <rbx>                                |  1  2  1 
932   ->   942 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
943   ->   945 | 3   | pop <rcx>                                |  1  2  2 
946   ->   952 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
953   ->   953 | 1   | rend                                     | 1c 
954   ->   964 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
965   ->   975 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
976   ->   976 | 1   | sub                                      |  6 
977   ->   979 | 3   | pop <rax>                                |  1  2  0 
980   ->   990 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
991   ->  1001 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
1002  ->  1002 | 1   | add                                      |  5 
1003  ->  1005 | 3   | pop <rbx>                                |  1  2  1 
1006  ->  1016 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
1017  ->  1019 | 3   | pop <rcx>                                |  1  2  2 
1020  ->  1026 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
1027  ->  1027 | 1   | rend                                     | 1c 
1028  ->  1038 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
1039  ->  1049 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
1050  ->  1050 | 1   | sub                                      |  6 
1051  ->  1053 | 3   | pop <rax>                                |  1  2  0 
1054  ->  1064 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
1065  ->  1075 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
1076  ->  1076 | 1   | sub                                      |  6 
1077  ->  1079 | 3   | pop <rbx>                                |  1  2  1 
1080  ->  1090 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
1091  ->  1093 | 3   | pop <rcx>                                |  1  2  2 
1094  ->  1100 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
1101  ->  1101 | 1   | rend                                     | 1c 
1102  ->  1112 | 11  | push <[rex-6]>                           |  0  7  0  0  0  0  0  0 18 c0  4 
1113  ->  1123 | 11  | push <[rex+0]>                           |  0  7  0  0  0  0  0  0  0  0  4 
1124  ->  1124 | 1   | add                                      |  5 
1125  ->  1127 | 3   | pop <rax>                                |  1  2  0 
1128  ->  1138 | 11  | push <[rex-5]>                           |  0  7  0  0  0  0  0  0 14 c0  4 
1139  ->  1149 | 11  | push <[rex+1]>                           |  0  7  0  0  0  0  0  0 f0 3f  4 
1150  ->  1150 | 1   | sub                                      |  6 
1151  ->  1153 | 3   | pop <rbx>                                |  1  2  1 
1154  ->  1164 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
1165  ->  1167 | 3   | pop <rcx>                                |  1  2  2 
1168  ->  1174 | 7   | pixset <rax><rbx><rcx>                   | 1f  2  0  2  1  2  2 
1175  ->  1175 | 1   | rend                                     | 1c 
1176  ->  1186 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
1187  ->  1197 | 11  | push <[rex-2]>                           |  0  7  0  0  0  0  0  0  0 c0  4 
1198  ->  1198 | 1   | add                                      |  5 
1199  ->  1209 | 11  | pop <[rex-2]>                            |  1  7  0  0  0  0  0  0  0 c0  4 
1210  ->  1212 | 3   | push <rex>                               |  0  2  4 
1213  ->  1222 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
1223  ->  1223 | 1   | sub                                      |  6 
1224  ->  1226 | 3   | pop <rex>                                |  1  2  4 
1227  ->  1231 | 5   | jmp <lbl_19_6_begin__IAOLN>              |  f 13 fe ff ff 
x     ->     x | 0   | lbl_19_6_cont__HBRCK:     | 
1232  ->  1232 | 1   | ret                                      | 1a 
x     ->     x | 0   | drawCircle_4args_guard:   | 
1233  ->  1244 | 12  | mov <rex><1>                             | 1b  2  4  1  0  0  0  0  0  0 f0 3f 
1245  ->  1249 | 5   | call <giveYouUp_0args>                   | 19 56 fb ff ff 
1250  ->  1250 | 1   | hlt                                      |  d 
