SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    30 | 5   | jmp <one_sol_1args_guard>                |  f 23  0  0  0 
570   ->   570 | 1   | mul                                      |  7 
571   ->   571 | 1   | mul                                      |  7 
572   ->   572 | 1   | sub                                      |  6 
573   ->   583 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
584   ->   594 | 11  | push <[rex+3]>                           |  0  7  0  0  0  0  0  0  8 40  4 
595   ->   604 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
605   ->   605 | 1   | gr                                       | 22 
606   ->   615 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
616   ->   620 | 5   | je <lbl_41_6_else__JTNDV>                | 12 f2  0  0  0 
621   ->   630 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
631   ->   633 | 3   | push <rex>                               |  0  2  4 
634   ->   634 | 1   | add                                      |  5 
635   ->   637 | 3   | pop <rex>                                |  1  2  4 
638   ->   648 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
649   ->   658 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
659   ->   659 | 1   | pow                                      |  c 
660   ->   670 | 11  | pop <[rex-1]>                            |  1  7  0  0  0  0  0  0 f0 bf  4 
671   ->   681 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
682   ->   692 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
693   ->   693 | 1   | sub                                      |  6 
694   ->   703 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
704   ->   714 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
715   ->   715 | 1   | mul                                      |  7 
716   ->   716 | 1   | div                                      |  8 
717   ->   727 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
728   ->   737 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
738   ->   747 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
748   ->   748 | 1   | mul                                      |  7 
749   ->   759 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
760   ->   760 | 1   | mul                                      |  7 
761   ->   771 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
772   ->   772 | 1   | sub                                      |  6 
773   ->   782 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
783   ->   793 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
794   ->   794 | 1   | mul                                      |  7 
795   ->   795 | 1   | div                                      |  8 
796   ->   806 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
807   ->   811 | 5   | call <two_sol_2args>                     | 19 1b fd ff ff 
812   ->   814 | 3   | push <rax>                               |  0  2  0 
815   ->   817 | 3   | push <rex>                               |  0  2  4 
818   ->   827 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
828   ->   828 | 1   | sub                                      |  6 
829   ->   831 | 3   | pop <rex>                                |  1  2  4 
832   ->   834 | 3   | pop <rax>                                |  1  2  0 
835   ->   835 | 1   | ret                                      | 1a 
836   ->   838 | 3   | push <rex>                               |  0  2  4 
839   ->   848 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
849   ->   849 | 1   | sub                                      |  6 
850   ->   852 | 3   | pop <rex>                                |  1  2  4 
853   ->   857 | 5   | jmp <lbl_41_6_cont__BCITC>               |  f ce  0  0  0 
x     ->     x | 0   | lbl_41_6_else__JTNDV:     | 
858   ->   867 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
868   ->   870 | 3   | push <rex>                               |  0  2  4 
871   ->   871 | 1   | add                                      |  5 
872   ->   874 | 3   | pop <rex>                                |  1  2  4 
875   ->   885 | 11  | push <[rex-1]>                           |  0  7  0  0  0  0  0  0 f0 bf  4 
886   ->   895 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
896   ->   896 | 1   | eq                                       | 27 
897   ->   906 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
907   ->   911 | 5   | je <lbl_45_10_else__RUTSN>               | 12 6a  0  0  0 
912   ->   921 | 10  | push <1>                                 |  0  1  0  0  0  0  0  0 f0 3f 
922   ->   931 | 10  | push <-1>                                |  0  1  0  0  0  0  0  0 f0 bf 
932   ->   932 | 1   | mul                                      |  7 
933   ->   943 | 11  | push <[rex-3]>                           |  0  7  0  0  0  0  0  0  8 c0  4 
944   ->   944 | 1   | mul                                      |  7 
945   ->   954 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
955   ->   965 | 11  | push <[rex-4]>                           |  0  7  0  0  0  0  0  0 10 c0  4 
966   ->   966 | 1   | mul                                      |  7 
967   ->   967 | 1   | div                                      |  8 
968   ->   978 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
979   ->   983 | 5   | call <one_sol_1args>                     | 19 4c fc ff ff 
984   ->   986 | 3   | push <rax>                               |  0  2  0 
987   ->   989 | 3   | push <rex>                               |  0  2  4 
990   ->   999 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
1000  ->  1000 | 1   | sub                                      |  6 
1001  ->  1003 | 3   | pop <rex>                                |  1  2  4 
1004  ->  1006 | 3   | pop <rax>                                |  1  2  0 
1007  ->  1007 | 1   | ret                                      | 1a 
1008  ->  1012 | 5   | jmp <lbl_45_10_cont__HIBAF>              |  f 22  0  0  0 
x     ->     x | 0   | lbl_45_10_else__RUTSN:    | 
1013  ->  1017 | 5   | call <no_sol_0args>                      | 19 7f fc ff ff 
1018  ->  1020 | 3   | push <rax>                               |  0  2  0 
1021  ->  1023 | 3   | push <rex>                               |  0  2  4 
1024  ->  1033 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
1034  ->  1034 | 1   | sub                                      |  6 
1035  ->  1037 | 3   | pop <rex>                                |  1  2  4 
1038  ->  1040 | 3   | pop <rax>                                |  1  2  0 
1041  ->  1041 | 1   | ret                                      | 1a 
x     ->     x | 0   | lbl_45_10_cont__HIBAF:    | 
1042  ->  1044 | 3   | push <rex>                               |  0  2  4 
1045  ->  1054 | 10  | push <4>                                 |  0  1  0  0  0  0  0  0 10 40 
1055  ->  1055 | 1   | sub                                      |  6 
1056  ->  1058 | 3   | pop <rex>                                |  1  2  4 
x     ->     x | 0   | lbl_41_6_cont__BCITC:     | 
1059  ->  1059 | 1   | ret                                      | 1a 
x     ->     x | 0   | giveYouUp_0args_guard:    | 
1060  ->  1071 | 12  | mov <rex><0>                             | 1b  2  4  1  0  0  0  0  0  0  0  0 
1072  ->  1076 | 5   | call <giveYouUp_0args>                   | 19 82 fc ff ff 
1077  ->  1077 | 1   | hlt                                      |  d 
